image;modality;subset;unique_label;multi_labels;description
000001_infrared.png;infrared;A;urban;street, building, car, tree;a street with cars and buildings on the right
000002_infrared.png;infrared;A;urban;street, building, car, tree;a street with cars and buildings on the right
000003_infrared.png;infrared;A;urban;street, car, tree;a street with cars and railtracks and a pedestrian on the right
000004_infrared.png;infrared;B;urban;street, car, tree;a street with cars and pedestrians on the right
000005_infrared.png;infrared;A;urban;street, car, tree;an empty street with a pedestrian, a car and a house on the right
000006_infrared.png;infrared;B;urban;street, car, tree;a street with cars and trees ont the sides and houses on the background
000007_infrared.png;infrared;B;urban;street, car, tree;a street with cars and pedestrians on the right
000008_infrared.png;infrared;B;urban;road, tree;an empty road with trees on the sides
000009_infrared.png;infrared;A;urban;street, car, tree;an empty street with pedestrians, cars and houses on the right
000010_infrared.png;infrared;A;urban;road;an empty road with houses on the sides
000011_infrared.png;infrared;A;urban;road, car, tree;a road with car and a bus on the background and trees on the sides
000012_infrared.png;infrared;A;urban;road, building, car;a road with cars and a pedestrian and buildings on the right
000013_infrared.png;infrared;B;urban;street, building, car, tree;a street with car and buildings on the background
000014_infrared.png;infrared;A;urban;street, building, car, tree;a street with cars and buildings on the right
000015_infrared.png;infrared;A;urban;street, building, car, tree;a street with cars, a pedestrian and trees on the right and buildings on the left
000016_infrared.png;infrared;A;urban;street, building, car, tree;a street with car and buildings on the background
000017_infrared.png;infrared;B;urban;road, car, tree;a road with cars and trees on the sides
000018_infrared.png;infrared;B;urban;road, car, tree;a road with cars and trees on the sides
000019_infrared.png;infrared;A;urban;road, building, car, tree;a road with cars and trees on the left and buildings on the right
000020_infrared.png;infrared;B;urban;road, tree;a road with a truck and trees on the background
000021_infrared.png;infrared;B;urban;road, tree;a crossroad with trees on the sides and pedestrians on the right
000022_infrared.png;infrared;B;urban;street, car, tree;a street with cars, pedestrians on the right and railtracks on the left
000023_infrared.png;infrared;A;urban;road, street, car, tree;a street with cars, pedestrians crossing the road, parked cars on the right and railtracks on the left
000024_infrared.png;infrared;B;urban;street, car, tree;a street with cars, trees on the right and railtracks on the left
000025_infrared.png;infrared;B;urban;street, building, car, tree;a street with cars, buildings and parked cars on the right
000026_infrared.png;infrared;B;urban;street, building, tree;a pedesctrian crossing a street with buildings on the right
